[2025-11-18 12:42:50] submit.php: POST data: {
    "name": "User 02",
    "contact_number": "0712345678",
    "gmail": "gem_test@sltdigital.site",
    "address": "user 02 address",
    "regional_centre": "Head Office - Kaduwela",
    "course_type": "Certificate Level Courses",
    "course": "Gem Related Certificate in Tailor \u2013 Made Courses",
    "course_fee_display": "For further information such as course dates, duration, and payment details, please contact the administrator",
    "reg_fee": "",
    "course_fee": "",
    "total_fee_display": "",
    "nic_passport": "1999999999",
    "education_background": "hi",
    "declaration": "1",
    "declaration2": "1"
}
